######################### DO NOT REMOVE THIS HEADER ###############################
# LHRS Optics Database
# Author: Ge Jin <gjin@jlab.org>
#
# This is LHRS optics databse for Ay and e'd experiments 1st pass, 2nd pass and 3rd pass data analysis.
# It covers an angle ranging from 12.5 degrees to 17 degrees
#
# t0 time where extracted from data for dvcs run  [7089,7090,7091,7092]
###################################################################################
#
# Sum of progress.
# * Full (1.2 ~ 3.6) GeV and (12.5 ~ 17) degrees region optics,
# * with radiation correction (http://physics.nist.gov/PhysRefData/Star/Text/ESTAR.html -> Collision Loss Only)
# * with spectrometer pointing offsets
# * With Extended Target Correction
# * No  term larger than 1000
# * With Sieve Offsets
# * Finer phi correction with H2 and carbon elastic peaks
# ===========================================
# Theta and phi part is optimized from a 2nd pass and 14.5 degree run 3483 and is tested on a 1st pass 17 degree run 1461
# y_tg part is optimized from a 1st pass and 17 degrees run 1425 and is tested on other configurations ranging in (1.2 ~ 3.6) GeV and (12.5 ~ 17) degrees region 
# Dp part is optimized by 1st pass carbon elastic runs 1454,1456,1461. 
# Dp is tested on 1st pass H2 elastic runs 1396, 1408,1419, and 2nd pass H2 elastic runs 2610,2611,2614,2615
##################################################
#
############ LEFT VDC #########################
No of Crate, Slot, First, Last chans
[ OldTrackL.vdc.u1 ]
4      10       0      95                  U1: u1cr1, u1sl1, u1cf1, u1cl1
4       9       0      95                  ~~~ u1cr2, u1sl2, u1cf2, u1cl2
4       8       0      95                      u1cr3, u1sl3, u1cf3, u1cl3
4       7       0      79                      u1cr4, u1sl4, u1cf4, u1cl4
0.0  0.77852 -.0042426 -45.0                   z, wbeg, wspac, wangle (m)
49.28e3                                        Drift velocity (m/s)
TDC Offset Values  T0 for channel 1-32 and 337 to 368 has been copied from other lines
  1    1944   2    1944   3    1944   4    1944   5    1944   6    1944   7    1944   8    1944
  9    1944  10    1944  11    1944  12    1944  13    1944  14    1944  15    1944  16    1944
 17    1944  18    1944  19    1944  20    1944  21    1944  22    1944  23    1944  24    1944
 25    1944  26    1944  27    1944  28    1944  29    1944  30    1944  31    1944  32    1944
 33 1944.7  34 1944.7  35 1944.7  36 1944.7  37 1944.7  38 1944.7  39 1944.7  40 1944.7
 41 1944.7  42 1944.7  43 1944.7  44 1944.7  45 1944.7  46 1944.7  47 1944.7  48 1944.7
 49 1945.5  50 1945.5  51 1945.5  52 1945.5  53 1945.5  54 1945.5  55 1945.5  56 1945.5
 57 1945.5  58 1945.5  59 1945.5  60 1945.5  61 1945.5  62 1945.5  63 1945.5  64 1945.5
 65 1945.6  66 1945.6  67 1945.6  68 1945.6  69 1945.6  70 1945.6  71 1945.6  72 1945.6
 73 1945.6  74 1945.6  75 1945.6  76 1945.6  77 1945.6  78 1945.6  79 1945.6  80 1945.6
 81 1946.1  82 1946.1  83 1946.1  84 1946.1  85 1946.1  86 1946.1  87 1946.1  88 1946.1
 89 1946.1  90 1946.1  91 1946.1  92 1946.1  93 1946.1  94 1946.1  95 1946.1  96 1946.1
 97 1950.4  98 1950.4  99 1950.4 100 1950.4 101 1950.4 102 1950.4 103 1950.4 104 1950.4
105 1950.4 106 1950.4 107 1950.4 108 1950.4 109 1950.4 110 1950.4 111 1950.4 112 1950.4
113 1948.9 114 1948.9 115 1948.9 116 1948.9 117 1948.9 118 1948.9 119 1948.9 120 1948.9
121 1948.9 122 1948.9 123 1948.9 124 1948.9 125 1948.9 126 1948.9 127 1948.9 128 1948.9
